Primary,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Licence area,Voltage level,Scenario name,Output parameter
NORMANBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NORMANTON,2,5,9,14,21,43,79,129,194,274,368,468,576,689,810,920,1020,1111,1191,1261,1317,1360,1392,1412,1421,1425,1429,1433,1437,1441,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NORTH AVENUE,0,0,0,0,0,1,1,2,3,4,5,6,8,9,11,13,14,15,16,17,18,19,19,19,20,20,20,20,20,20,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NORTH THORESBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
NORWOOD,0,0,0,0,0,0,1,1,2,3,3,4,5,7,8,9,10,10,11,12,12,13,13,13,13,13,14,14,14,14,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
OAKES ROAD,0,0,0,0,1,1,2,4,5,8,10,13,16,19,22,25,28,31,33,35,36,37,38,39,39,39,39,39,40,40,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
OAKWOOD LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ODSAL,0,0,1,1,2,3,6,10,16,22,30,38,46,56,65,74,82,90,96,102,106,110,112,114,115,115,115,116,116,116,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
OLYMPIA MILLS,0,1,2,3,4,9,16,26,39,55,74,94,116,139,163,185,205,223,239,254,265,273,280,284,286,286,287,288,289,290,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ORGREAVE,0,0,0,0,0,0,1,1,2,3,4,5,6,7,8,9,11,11,12,13,14,14,14,15,15,15,15,15,15,15,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
OUTWOOD,0,1,2,3,5,10,19,31,47,66,88,113,138,166,195,221,245,267,286,303,317,327,335,340,342,343,344,345,346,347,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PARK HILL,0,1,2,3,4,8,15,25,38,53,71,91,112,134,157,179,198,216,231,245,256,264,270,274,276,277,277,278,279,280,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PARK ROAD,0,1,2,4,5,11,20,32,49,68,92,117,144,172,202,230,255,278,298,315,329,340,348,353,355,356,357,358,359,360,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PARK STREET,0,1,2,3,4,8,15,25,38,53,72,91,112,134,158,179,199,217,232,246,257,265,272,275,277,278,279,280,280,281,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PASTURE ROAD SOUTH,0,0,1,1,1,3,5,8,12,16,22,28,35,41,49,55,61,67,72,76,79,82,84,85,85,86,86,86,86,87,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PATRINGTON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PENISTONE,0,0,0,1,1,2,3,6,8,12,16,20,25,30,35,40,44,48,51,54,57,58,60,61,61,61,61,62,62,62,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PENISTONE ROAD,0,0,0,1,1,2,4,6,9,12,17,21,26,31,37,42,46,51,54,57,60,62,63,64,65,65,65,65,65,66,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PLANGEO,0,0,0,0,1,1,3,4,6,9,12,15,18,22,26,29,32,35,38,40,42,43,44,45,45,45,45,46,46,46,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
POLLINGTON,0,0,1,1,2,4,8,13,19,27,36,46,56,68,79,90,100,109,117,124,129,133,136,138,139,140,140,140,141,141,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PONTEFRACT LANE 1/2,1,3,6,10,15,31,56,92,139,195,263,334,411,492,578,657,728,793,850,901,940,971,994,1008,1014,1017,1020,1023,1026,1029,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
POOL,0,0,1,1,1,3,5,8,12,16,22,28,35,41,49,55,61,67,72,76,79,82,84,85,85,86,86,86,86,87,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PRINCE OF WALES,0,0,0,1,1,2,4,7,10,14,19,24,30,36,42,47,53,57,61,65,68,70,72,73,73,73,74,74,74,74,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
PROSPECT ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
QUEENS ROAD,2,6,11,17,25,50,93,152,229,322,433,551,678,811,953,1083,1201,1307,1402,1485,1550,1601,1639,1662,1672,1677,1682,1687,1692,1696,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
QUEENSBURY,0,1,1,2,3,6,10,17,25,36,48,61,75,89,105,119,132,144,155,164,171,176,181,183,184,185,185,186,186,187,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
RAWCLIFFE,0,0,0,0,0,0,1,1,2,3,4,5,6,7,8,9,11,11,12,13,14,14,14,15,15,15,15,15,15,15,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
RAWDON,0,0,0,0,1,1,2,3,5,7,9,12,15,18,21,24,26,29,31,33,34,35,36,36,37,37,37,37,37,37,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
RAWMARSH ROAD 1_2,0,0,1,1,2,4,7,11,17,24,33,41,51,61,72,81,90,98,105,112,117,120,123,125,126,126,126,127,127,128,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
RAWMARSH ROAD 3_4,0,1,1,2,2,5,9,15,23,32,43,54,67,80,94,107,118,129,138,146,153,158,161,164,165,165,166,166,167,167,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
RAWSON ROAD,0,0,1,1,1,2,5,8,11,16,21,27,34,40,47,54,60,65,70,74,77,79,81,83,83,83,83,84,84,84,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
RAWSON SPRING ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
REVILL LANE,0,0,0,1,1,2,4,6,9,12,16,21,26,31,36,41,46,50,53,56,59,61,62,63,63,64,64,64,64,64,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ROCKWARE,0,0,1,1,2,3,6,10,15,22,29,37,45,54,64,73,81,88,94,100,104,108,110,112,112,113,113,113,114,114,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
RODLEY LANE,0,0,0,0,0,0,1,1,2,3,3,4,5,7,8,9,10,10,11,12,12,13,13,13,13,13,14,14,14,14,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ROMAN AVENUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
ROYDS LANE,1,2,3,5,7,14,26,42,63,89,119,152,186,223,262,298,330,360,386,409,426,441,451,457,460,462,463,464,466,467,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SAINT ANDREWS ROAD 33/11KV,0,1,2,4,5,11,20,33,50,70,94,120,148,177,208,236,262,285,306,324,338,349,358,363,365,366,367,368,369,370,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SAINT STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SALTERFORTH,0,0,0,0,0,1,1,2,4,5,7,9,11,13,15,17,19,21,23,24,25,26,26,27,27,27,27,27,27,27,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SALTERHEBBLE,0,1,2,4,5,11,20,34,50,71,95,122,149,179,210,239,265,288,309,327,342,353,361,366,369,370,371,372,373,374,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SALTSHOUSE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SANDHILL LANE,0,0,0,0,0,0,1,1,2,3,4,5,6,7,8,9,11,11,12,13,14,14,14,15,15,15,15,15,15,15,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SAXON ROAD,0,0,0,0,0,0,1,1,2,3,4,5,6,7,8,9,11,11,12,13,14,14,14,15,15,15,15,15,15,15,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SCARTHO,0,0,0,1,1,2,3,5,8,11,15,19,23,27,32,36,40,44,47,50,52,54,55,56,56,56,56,57,57,57,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SCHOLES,0,0,0,1,1,2,4,6,9,13,17,22,27,32,38,43,47,52,55,59,61,63,65,66,66,66,66,66,67,67,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SCISSETT,0,0,0,0,0,1,1,2,3,5,6,8,10,12,14,16,18,19,20,22,23,23,24,24,24,24,25,25,25,25,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SCULCOATES A,0,0,1,1,2,4,7,11,17,23,31,40,49,59,69,78,87,94,101,107,112,116,118,120,121,121,122,122,122,123,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SEACROFT,0,0,1,1,2,3,6,10,15,22,29,37,45,54,64,73,81,88,94,100,104,108,110,112,112,113,113,113,114,114,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SEATON,0,1,1,2,3,5,9,15,23,32,44,56,68,82,96,109,121,132,141,150,156,161,165,167,168,169,169,170,170,171,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SELBY,0,1,1,2,3,5,9,15,23,32,44,56,68,82,96,109,121,132,141,150,156,161,165,167,168,169,169,170,170,171,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SELBY ROAD,0,0,0,1,1,2,4,6,10,14,18,23,29,34,40,46,51,55,59,63,66,68,69,70,71,71,71,71,72,72,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SHARLSTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SHEPCOTE TINSLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SHERBURN,1,3,5,8,11,23,43,70,105,148,199,254,312,373,438,498,552,601,645,683,713,736,754,764,769,771,774,776,778,780,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SHIPLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SHIRLAND LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SILVER STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SILVERWOOD,0,0,1,1,2,3,6,9,14,20,27,34,42,50,59,67,74,81,87,92,96,99,102,103,104,104,104,105,105,105,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SKILLINGS LANE,0,0,0,1,1,2,4,6,9,13,18,23,28,33,39,44,49,53,57,61,63,65,67,68,68,69,69,69,69,69,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SKIPTON,0,0,0,0,0,1,2,3,4,5,7,9,11,14,16,18,20,22,24,25,26,27,28,28,28,28,28,28,28,28,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SLAITHWAITE,0,0,1,1,1,2,4,7,11,16,21,27,33,39,46,52,58,63,68,72,75,77,79,80,81,81,81,81,81,82,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SLEDMERE GARTH,0,0,0,0,0,1,1,2,3,5,6,8,10,12,14,16,18,19,20,22,23,23,24,24,24,24,25,25,25,25,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SMITH STREET,0,0,1,1,1,3,5,9,14,19,26,33,40,48,56,64,71,77,83,88,92,95,97,98,99,99,99,100,100,100,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SMITHY GREEN,1,1,3,4,6,13,23,38,57,81,108,138,170,203,239,271,301,327,351,372,388,401,410,416,419,420,421,422,424,425,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SNAITHING PARK ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SNELSINS LANE,0,0,0,1,1,2,4,7,11,15,20,26,32,38,45,51,56,61,65,69,72,75,77,78,78,78,79,79,79,79,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SOUTH ELMSALL,1,2,4,6,9,17,32,52,78,110,148,189,232,278,326,371,411,447,480,508,531,548,561,569,573,574,576,577,579,581,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SOUTH FERRIBY,0,0,0,1,1,2,4,7,10,14,19,24,30,36,42,47,53,57,61,65,68,70,72,73,73,73,74,74,74,74,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SOUTH KIRKBY,1,2,3,5,7,13,25,41,61,86,115,147,181,216,254,288,320,348,373,396,413,427,437,443,446,447,448,449,451,452,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SOUTH RESTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SOUTH STREET,0,0,0,1,1,2,3,6,8,12,16,20,25,30,35,40,44,48,51,54,57,58,60,61,61,61,61,62,62,62,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SOUTHGATE,0,0,1,1,2,4,7,11,17,24,32,41,50,60,71,81,89,97,104,111,115,119,122,124,125,125,125,126,126,126,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SOUTHWOOD ROAD,0,0,1,1,2,4,8,12,19,26,35,45,55,66,77,88,97,106,114,120,126,130,133,135,135,136,136,137,137,137,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SOWERBY BRIDGE 33/11KV,0,0,1,1,2,4,7,12,18,25,33,43,52,63,74,84,93,101,108,115,120,124,127,129,129,130,130,131,131,131,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SPARK MILL LANE,0,0,1,1,2,4,7,12,18,25,33,42,52,62,73,83,92,100,107,114,119,123,126,127,128,129,129,129,130,130,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SPENBOROUGH,0,1,1,2,3,5,9,16,23,33,44,56,69,83,97,111,123,134,143,152,158,164,167,170,171,171,172,172,173,173,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SPRING MILL STREET,0,0,1,1,2,4,8,12,19,26,35,45,55,66,78,89,98,107,115,121,127,131,134,136,137,137,138,138,138,139,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
STAINFORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
STAIRFOOT,0,0,1,1,2,4,7,12,17,24,33,42,51,62,72,82,91,99,106,113,118,122,124,126,127,127,128,128,128,129,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
STANLEY STREET,0,0,0,0,1,1,3,4,6,9,12,15,18,22,26,29,32,35,38,40,42,43,44,45,45,45,45,46,46,46,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
STANNINGTON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
STATION ROAD,1,2,4,6,9,19,35,57,86,121,163,208,255,306,359,408,452,492,528,559,584,603,617,626,630,632,634,635,637,639,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
STEVENSON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
STOKE STREET,0,1,1,2,3,6,11,19,28,40,53,68,84,100,118,134,148,161,173,183,191,198,202,205,206,207,207,208,209,209,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
STOURTON 132/11KV,0,0,0,0,0,1,2,3,4,6,8,10,13,15,18,21,23,25,27,28,29,30,31,32,32,32,32,32,32,32,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
STOURTON 33/11KV,0,0,0,0,1,1,2,4,6,8,11,14,17,21,24,28,31,33,36,38,40,41,42,42,43,43,43,43,43,43,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
STOW,0,0,0,1,1,2,3,6,8,12,16,20,25,30,35,40,44,48,51,54,57,58,60,61,61,61,61,62,62,62,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SWAN BANK LANE,0,0,0,0,1,1,3,4,6,9,12,15,18,22,26,29,32,35,38,40,42,43,44,45,45,45,45,46,46,46,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SWEET STREET,0,0,1,1,2,4,7,12,18,26,35,44,54,65,77,87,96,105,113,119,124,129,132,133,134,135,135,135,136,136,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
SWINNOW MOOR,0,0,0,0,0,1,1,2,3,5,6,8,10,12,14,16,18,19,20,22,23,23,24,24,24,24,25,25,25,25,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TADCASTER,0,1,1,2,3,6,11,18,28,39,52,66,82,98,115,130,145,157,169,179,187,193,197,200,201,202,203,203,204,204,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TANKERSLEY PARK,0,0,0,1,1,2,3,5,8,12,15,20,24,29,34,39,43,47,50,53,55,57,59,59,60,60,60,60,61,61,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TEMPLEBOROUGH 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
THORNBURY,0,0,1,1,1,3,6,9,14,19,26,33,41,49,57,65,72,78,84,89,93,96,98,100,100,100,101,101,101,102,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
THORNE,0,1,2,4,5,10,19,32,48,67,90,115,141,169,198,225,250,272,292,309,322,333,341,346,348,349,350,351,352,353,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
THORNTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
THORPE ROAD,1,3,5,9,13,26,48,79,119,168,225,287,353,422,496,563,625,680,730,773,807,833,853,865,870,873,875,878,880,883,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TICKHILL ROAD,0,1,1,2,3,6,11,18,28,39,52,67,82,98,115,131,145,158,170,180,188,194,199,201,203,203,204,204,205,206,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TINGLEY,0,0,1,1,2,4,8,12,19,26,35,45,55,66,78,89,98,107,115,121,127,131,134,136,137,137,138,138,138,139,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TINSLEY PARK ROAD,0,1,2,3,4,9,16,26,39,55,74,95,116,139,163,186,206,224,240,255,266,275,281,285,287,288,289,289,290,291,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TINSLEY WIRE INDUSTRIES,1,2,3,5,7,14,26,43,64,90,121,155,190,227,267,303,337,366,393,416,434,449,459,466,469,470,471,473,474,475,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TIVERTON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TODMORDEN,0,0,0,0,0,1,1,2,3,4,5,6,7,9,10,12,13,14,15,16,17,18,18,18,18,18,18,18,19,19,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TOLLER LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
TONG STREET,0,0,1,1,2,3,6,11,16,22,30,38,47,56,66,75,83,91,97,103,107,111,114,115,116,116,117,117,117,118,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
UPPER BASINGHALL STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
VARLEY STREET,0,1,1,2,2,5,9,15,23,32,43,55,68,81,95,108,120,131,140,148,155,160,164,166,167,168,168,169,169,170,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
VICTORIA STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WALESBY,0,0,0,0,0,1,2,3,5,6,9,11,13,16,19,21,24,26,28,29,31,32,32,33,33,33,33,33,33,33,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WARREN LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WATH UPON DEARNE,1,1,2,4,6,11,21,34,52,73,98,124,153,183,215,244,271,295,316,335,350,361,370,375,377,378,379,380,382,383,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WAVERLEY BUSINESS PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WAWNE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WEELAND ROAD,0,1,1,2,2,5,8,14,21,29,39,50,61,73,86,98,109,118,127,134,140,145,148,150,151,152,152,153,153,154,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WELLINGTON STREET,1,3,5,9,13,26,47,77,116,163,219,279,343,411,483,548,608,662,710,752,785,811,830,842,847,850,852,855,857,859,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WESLEY CRESCENT,0,0,0,0,0,1,1,2,2,3,4,6,7,8,10,11,12,13,14,15,16,16,17,17,17,17,17,17,17,17,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WEST DOCKS,0,0,1,1,2,4,7,12,18,26,35,44,54,65,77,87,96,105,113,119,124,129,132,133,134,135,135,135,136,136,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WEST END LANE,0,1,2,4,5,11,20,33,49,69,93,118,145,174,205,232,258,281,301,319,333,344,352,357,359,360,361,362,363,364,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WEST MOOR PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WEST PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WESTCOTT STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WHEATACRE ROAD,0,0,0,0,0,0,1,1,2,2,3,4,5,6,7,8,9,10,10,11,11,12,12,12,12,12,12,12,12,12,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WHEATLEY PARK,0,1,2,3,4,8,16,26,38,54,73,93,114,136,160,182,202,219,235,249,260,269,275,279,281,282,282,283,284,285,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WHINGATE,0,0,1,1,2,4,8,13,20,28,38,49,60,72,84,96,106,115,124,131,137,141,145,147,148,148,149,149,149,150,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WHITE LEE,0,0,0,1,1,2,4,6,10,13,18,23,28,34,40,45,50,54,58,62,64,67,68,69,70,70,70,70,70,71,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WHITEHALL ROAD 2/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WHITEHALL ROAD 4/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WIBSEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WITHERNSEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WOODCOCK STREET,0,0,0,1,1,2,4,6,10,13,18,23,28,34,40,45,50,54,58,62,64,67,68,69,70,70,70,70,70,71,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WOODSEATS,0,0,0,0,0,0,1,1,2,2,3,4,5,6,7,8,9,10,10,11,11,12,12,12,12,12,12,12,12,12,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WOOLLEY,0,0,1,1,2,3,6,10,15,20,27,35,43,52,61,69,76,83,89,94,98,102,104,106,106,107,107,107,107,108,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WORSBROUGH PARK,0,1,1,2,2,5,9,15,22,31,42,54,66,79,93,105,117,127,136,144,150,155,159,161,162,163,163,164,164,165,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
WRAWBY,0,1,2,3,5,9,17,28,42,59,79,100,123,147,173,197,218,238,255,270,282,291,298,302,304,305,306,307,307,308,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
YARBOROUGH ROAD 33/11KV,0,1,2,3,5,10,18,30,45,64,86,109,135,161,189,215,238,260,278,295,308,318,325,330,332,333,334,335,336,337,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
YEW GREEN ROAD,0,0,0,0,0,0,1,1,2,3,4,5,6,7,8,9,11,11,12,13,14,14,14,15,15,15,15,15,15,15,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
YORK ROAD,0,0,0,0,0,1,1,2,4,5,7,9,11,13,15,17,19,21,23,24,25,26,26,27,27,27,27,27,27,27,NPgY,Primary,NPg Planning Scenario,Number of electric HGVs
